,saved_model,model,loss,accuracy,motion_blur
0,InceptionV3_(2023-04-07)_0,InceptionV3,0.6211290478706359,0.8615941882133484,3
1,InceptionV3_(2023-04-07)_0,InceptionV3,0.801071721315384,0.8413043260574341,7
2,InceptionV3_(2023-04-07)_0,InceptionV3,1.3576412916183471,0.7746376752853393,13
3,InceptionV3_(2023-04-07)_0,InceptionV3,2.238227701187134,0.6449275493621827,19
4,InceptionV3_(2023-04-07)_0,InceptionV3,3.1095695972442625,0.556521725654602,23
5,InceptionV3_(2023-04-07)_0,InceptionV3,4.2695060014724735,0.4420289874076843,29
6,InceptionV3_(2023-04-07)_0,InceptionV3,5.17979097366333,0.36521739363670347,35
7,InceptionV3_(2023-04-07)_0,InceptionV3,5.868490934371948,0.31739130318164827,39
8,InceptionV3_(2023-04-07)_0,InceptionV3,6.447264194488525,0.28695652186870574,45
9,InceptionV3_(2023-04-07)_0,InceptionV3,6.982268953323365,0.24347825944423676,51
10,InceptionV3_(2023-04-07)_0,InceptionV3,7.4160669326782225,0.21666666567325593,55
11,InceptionV3_(2023-04-07)_0,InceptionV3,7.9551044464111325,0.18260869681835173,61
12,InceptionV3_(2023-04-07)_0,InceptionV3,8.04686393737793,0.1782608672976494,67
13,InceptionV3_(2023-04-07)_0,InceptionV3,8.368431615829468,0.1528985507786274,73
14,InceptionV3_(2023-04-07)_0,InceptionV3,8.389998960494996,0.16884057745337486,77
15,InceptionV3_(2023-04-07)_0,InceptionV3,8.644001674652099,0.14130434691905974,83
16,InceptionV3_(2023-04-07)_0,InceptionV3,8.680102062225341,0.13623188361525534,89
17,InceptionV3_(2023-04-07)_0,InceptionV3,8.866104793548583,0.12753623127937316,93
18,InceptionV3_(2023-04-07)_0,InceptionV3,8.856142807006837,0.12463767975568771,99
19,InceptionV3_(2023-04-08)_0,InceptionV3,0.6200663805007934,0.8434782385826111,3
20,InceptionV3_(2023-04-08)_0,InceptionV3,0.7030647993087769,0.8311594009399415,7
21,InceptionV3_(2023-04-08)_0,InceptionV3,1.1518653154373169,0.7594202876091003,13
22,InceptionV3_(2023-04-08)_0,InceptionV3,2.220356619358063,0.5956521570682526,19
23,InceptionV3_(2023-04-08)_0,InceptionV3,2.7353214025497437,0.534782600402832,23
24,InceptionV3_(2023-04-08)_0,InceptionV3,3.8602629899978638,0.40289855003356934,29
25,InceptionV3_(2023-04-08)_0,InceptionV3,4.397367858886719,0.3427536278963089,35
26,InceptionV3_(2023-04-08)_0,InceptionV3,4.761072826385498,0.3188405752182007,39
27,InceptionV3_(2023-04-08)_0,InceptionV3,5.401851034164428,0.26231883764266967,45
